Date,open,high,low,close,volume
2020-07-12,9234.07,9347.76,9153.48,9306.17,2037.15363
2020-07-13,9304.94,9351.17,9190.49,9233.1,3875.173191
2020-07-14,9234.19,9282.08,9095,9251.59,4479.910606
2020-07-15,9256.33,9276.98,9153.38,9190.07,3810.048411
2020-07-16,9191,9217.5,9026.51,9132.87,5541.853894
2020-07-17,9134.44,9184.28,9073.53,9156.5,3593.49713
2020-07-18,9150.51,9214.63,9122.72,9177.43,1358.28532
2020-07-19,9175.7,9243.36,9106.3,9211.99,1585.399169
2020-07-20,9213.15,9224.73,9128.21,9162.43,3064.807394
2020-07-21,9161.77,9442.89,9152.23,9391.25,5559.47431
2020-07-22,9395.98,9573,9280.8,9539.51,5520.762624
2020-07-23,9537.23,9690,9453.38,9617.2,10413.94385
2020-07-24,9614.85,9650.55,9474.35,9547.91,8012.905092
2020-07-25,9549.34,9751.82,9532.79,9710.98,5065.449896
2020-07-26,9712.45,10200,9657,9944.65,9090.214307
2020-07-27,9941.25,11417.11,9933.77,11046.19,27736.83221
2020-07-28,11049.4,11263.85,10583.48,10939.27,17062.3738
2020-07-29,10931.91,11358.47,10855.81,11111.17,12452.86304
2020-07-30,11105.01,11189,10832,11112.12,10456.84805
2020-07-31,11110.84,11457.95,10973.8,11356.74,10417.50746
2020-08-01,11357.98,11883.36,11228,11817.49,11195.80752
2020-08-02,11808.21,12100,10559.59,11071.66,12656.41103
2020-08-03,11074.92,11480,10933.26,11236.39,6984.67078
2020-08-04,11236.39,11420,11000.79,11192.42,5522.110518
2020-08-05,11193.48,11795.86,11094.35,11755.24,7514.791425
2020-08-06,11759.9,11913.5,11575.57,11770.08,9855.994363
2020-08-07,11770.26,11920,11219,11600.85,10503.36175
2020-08-08,11601.75,11817.95,11527,11776.9,3983.748887
2020-08-09,11767.93,11808.28,11527.92,11683.03,2649.489176
2020-08-10,11684.6,12080,11510,11895.12,7701.728069
2020-08-11,11896.37,11945.05,11130,11392.64,10470.68807
2020-08-12,11386.5,11625,11150,11565.35,5668.601805
2020-08-13,11567.74,11806.61,11270.91,11793.26,6839.551215
2020-08-14,11797.55,11862,11652.01,11779.77,5526.796498
2020-08-15,11771.97,11986.93,11667.7,11852.2,3983.17593
2020-08-16,11858.6,11938.55,11685.97,11914.02,2494.170003
2020-08-17,11916.83,12473,11771.44,12298.38,9778.328568
2019-04-05,4911.14,5067.62,4883.83,5039.73,13023.74652
2019-04-06,5041,5240,4900,5041.39,10049.84479
2019-04-07,5041.92,5253.49,5028.3,5190.85,10872.51936
2019-04-08,5192.92,5347.37,5127.68,5287.88,13344.98151
2019-04-09,5287.97,5288.95,5136.01,5192.6,9410.3535
2019-04-10,5184.03,5466.06,5161,5323.47,10723.93475
2019-04-11,5323.47,5344.31,4966.87,5040.2,15052.95606
2019-04-12,5037.82,5122.48,4912,5076.35,8057.038477
2019-04-13,5075.74,5122.01,5033.73,5063.63,4520.43703
2019-04-14,5064,5185.26,5012.73,5162.72,3443.447283
2019-04-15,5160.54,5192.01,4948.57,5027.31,7423.013759
2019-04-16,5027.33,5231.96,5014.77,5202.43,7675.40412
2019-04-17,5201.47,5275.07,5170.01,5233.72,6741.07721
2019-04-18,5227.6,5325,5218.23,5281.58,6375.895687
2019-04-19,5283,5357.96,5180.37,5289.91,5285.60637
2019-04-20,5289.91,5362.97,5253.82,5318.89,3665.569621
2019-04-21,5318.94,5346.91,5212.8,5295.65,4631.039168
2019-04-22,5295.96,5439.12,5249,5386.8,7127.111868
2019-04-23,5388.22,5627,5363.24,5531.32,10132.40317
2019-04-24,5531.29,5623.3,5372,5440.95,10521.03763
2019-04-25,5440.95,5510,4991.42,5132.55,9893.935909
2019-04-26,5132.5,5291.48,5046.31,5155.19,15033.10178
2019-04-27,5154.11,5218.31,5113,5168.91,4041.333553
2019-04-28,5171.51,5213.23,5099,5160.98,3957.254356
2019-04-29,5152.98,5191.96,5071.58,5149.11,5753.615137
2019-04-30,5150.21,5287.4,5127.05,5269,5055.272836
2019-05-01,5267.86,5357.96,5263.03,5318.42,4209.284414
2019-05-02,5322.28,5422.94,5304.99,5385,5908.521723
2019-05-03,5385,5796.56,5363.1,5658.22,12700.58899
2019-05-04,5659.82,5846.13,5510,5764.65,8525.455708
2019-05-05,5766.46,5782.55,5624.25,5709.32,5162.56183
2019-05-06,5714.4,5755.79,5562.44,5685.46,6826.980875
2019-05-07,5686.88,5970,5686.88,5751.54,10741.56186
2019-05-08,5751.54,5986,5658.66,5940.89,6320.413545
2019-05-09,5945.32,6172,5932.83,6156.7,9081.240778
2019-05-10,6151.66,6426.8,6105,6342.84,13821.71361
2019-05-11,6338.93,7445,6338.93,7217.47,22331.43531
2019-05-12,7214.4,7585,6762.57,6974.35,27398.21436
2019-05-13,6968.84,8167.5,6863.75,7810.05,27299.34474
2019-05-14,7810.72,8335.56,7618.99,7986,18881.44116
2019-05-15,7991.72,8300,7838,8208.69,16613.07123
2019-05-16,8203.97,8390.95,7654.93,7880,17078.70376
2019-05-17,7879.28,7942.09,6178,7351.71,27307.5797
2019-05-18,7352.39,7493.85,7205.57,7260.12,7564.89969
2019-05-19,7257.82,8299.99,7247.86,8200,15595.26745
2019-05-20,8193.45,8199.97,7581.03,8005.64,13426.78751
2019-05-21,8007.67,8117.48,7676.27,7955.16,7518.555677
2019-05-22,7949.18,8049.22,7505.69,7624.95,8396.822037
2019-05-23,7622.9,7980,7468.31,7880.22,8370.356253
2019-05-24,7880.4,8188.87,7795.95,7999.02,9358.971812
2019-05-25,7999.02,8158.45,7939.76,8064.64,3361.653251
2019-05-26,8066.15,8802.29,7888.91,8733.26,8526.811644
2019-05-27,8733.27,8939.18,8653.68,8770.73,8948.024674
2019-05-28,8774.45,8817.41,8540.94,8717.96,6144.011246
2019-05-29,8715.35,8762.39,8421.12,8663.41,7584.257859
2019-05-30,8663.07,9096.79,8000,8277.76,15259.58793
2019-05-31,8277.76,8589.99,8109.74,8547.2,9957.910065
2019-06-01,8545.8,8624.72,8457.33,8556.27,5167.051307
2019-06-02,8560.1,8833.97,8546.01,8734.49,4263.036165
2019-06-03,8735.84,8745.96,8049.22,8103.64,9955.032619
2019-06-04,8103.63,8103.63,7432.84,7665.53,15485.70215
2019-06-05,7673.41,7924.48,7570.9,7785.94,9193.711888
2019-06-06,7784.62,7878.62,7449.68,7806.07,8738.666359
2019-06-07,7801.97,8134.99,7758.93,8001.25,9012.096159
2019-06-08,8002.68,8061.12,7777.67,7932.27,4870.115567
2019-06-09,7933.17,7966.58,7511.41,7632.99,3895.848105
2019-06-10,7629.98,8090,7523.16,8021.1,7150.594298
2019-06-11,8017.99,8057.32,7713.34,7919.1,5552.688038
2019-06-12,7915.7,8266,7821.73,8176.27,8577.162497
2019-06-13,8171.12,8335.56,8049.22,8238,7237.800391
2019-06-14,8235.44,8737.37,8174.92,8697.54,8678.250306
2019-06-15,8694.74,8911.98,8623.52,8857.19,5275.753069
2019-06-16,8857.19,9391.85,8805,8974.19,15018.85336
2019-06-17,8973.02,9477.7,8973.02,9333.48,12760.9607
2019-06-18,9333.48,9361.87,8918,9078.84,11327.45394
2019-06-19,9076.51,9325.85,9036.19,9278.27,4687.259843
2019-06-20,9280.17,9600,9211.08,9534.99,7870.315839
2019-06-21,9534.99,10229.49,9534.97,10222.12,12553.09963
2019-06-22,10222.13,11200,10085.5,10661.3,13709.30032
2019-06-23,10665.66,11247.62,10483.33,10831.95,7270.645812
2019-06-24,10827.23,11099,10551.51,11029.63,8247.393811
2019-06-25,11030,11796.37,11000.02,11751.01,12133.57176
2019-06-26,11760,13880,11647.07,12920.54,37487.80243
2019-06-27,12927.44,13355.61,10300,11153.74,36106.96055
2019-06-28,11153.73,12447.46,10739.1,12354.43,18718.10159
2019-06-29,12354.45,12386.76,11317.03,11858.62,12265.99736
2019-06-30,11867.35,12200.06,10651.3,10760.1,12642.61772
2019-07-01,10759.24,11200.41,9950,10577.43,22917.4371
2019-07-02,10581.78,10942.63,9614.08,10828.9,20285.24655
2019-07-03,10830.1,12009,10830.1,11967.43,19389.85476
2019-07-04,11970,12061.04,11052.74,11146.34,11185.2942
2019-07-05,11144.82,11440,10769.15,10997.84,11893.43795
2019-07-06,10996.82,11735,10982.89,11240,7892.178668
2019-07-07,11233.21,11627,11083.76,11469.96,6683.055467
2019-07-08,11478.43,12398,11332.19,12286.14,11901.90089
2019-07-09,12299.94,12883.48,12030.43,12567.23,15115.55238
2019-07-10,12574.88,13200,11550,12098.95,19838.38995
2019-07-11,12101.44,12104.97,10966.81,11349.24,18468.686
2019-07-12,11352.74,11942.39,11083.52,11808.91,9176.67943
2019-07-13,11811.08,11846.61,10810,11378.79,9391.353414
2019-07-14,11382.03,11467.3,10090,10191.87,12170.40824
2019-07-15,10191.87,11080.37,9855,10850,16048.02718
2019-07-16,10848.27,11042.11,9366,9412.81,20761.02748
2019-07-17,9427.45,9993,9049.54,9699.35,16992.78526
2019-07-18,9712.15,10797,9280.33,10648.6,18289.54218
2019-07-19,10638.44,10776.99,10102.58,10535.43,13787.45647
2019-07-20,10533.71,11120,10359.17,10750.11,9964.673883
2019-07-21,10757.15,10839.09,10325,10600.24,5628.161767
2019-07-22,10605.03,10686.89,10052.25,10328.83,9371.306442
2019-07-23,10315.87,10327.33,9801.88,9847.02,9040.848826
2019-07-24,9841.42,9911.5,9514.96,9763.67,9433.3452
2019-07-25,9781.52,10187,9734.19,9883.96,6377.957518
2019-07-26,9886.08,9897.46,9650,9846.94,5570.109147
2019-07-27,9846.94,10235,9299,9481.37,9614.102075
2019-07-28,9467.84,9634.5,9111,9533.19,3860.834817
2019-07-29,9538.73,9725.17,9360,9495.39,5068.654309
2019-07-30,9508.21,9775,9373.48,9593.62,5533.971185
2019-07-31,9592.26,10143.2,9574.09,10085.34,7917.508477
2019-08-01,10096.01,10499,9878.09,10407.71,7681.73236
2019-08-02,10416.79,10670,10318.47,10529.51,9286.861727
2019-08-03,10529.51,10919,10502.8,10821.52,6996.117228
2019-08-04,10812.58,11085.99,10564.96,10986.96,7556.32923
2019-08-05,10986.55,11959.36,10986.55,11800,17260.45577
2019-08-06,11800,12325,11200,11470,16420.57916
2019-08-07,11471.58,12145.42,11388.01,11971.57,15480.45524
2019-08-08,11973.46,12061.1,11450.93,11983.43,10144.46211
2019-08-09,11985.6,12040,11650,11859.32,7336.914849
2019-08-10,11859.32,11976.68,11200,11273.2,7447.248341
2019-08-11,11273.03,11589.73,11080.37,11528.73,4361.390692
2019-08-12,11527.44,11551.57,11194.04,11385.11,3417.709357
2019-08-13,11380.61,11446.94,10738.58,10862.28,9003.178886
2019-08-14,10862.25,10862.25,9888.57,10022.99,12678.94119
2019-08-15,10022.5,10444.66,9467.57,10301.44,15083.17326
2019-08-16,10294.9,10540,9736.96,10354.34,11080.39966
2019-08-17,10351.18,10472.93,9974.51,10210.89,3907.528398
2019-08-18,10221.94,10515,10065.41,10318.99,3398.419867
2019-08-19,10318.99,10940,10267.56,10927.3,8044.021348
2019-08-20,10927.3,10955.48,10549.74,10772.22,5883.599953
2019-08-21,10778.75,10807.54,9853.45,10134.75,9812.621711
2019-08-22,10123.56,10238.29,9755.53,10112.01,6710.306648
2019-08-23,10112.45,10479,10051,10401.6,5557.291443
2019-08-24,10401.87,10432,9885.48,10149.7,5106.556737
2019-08-25,10149.38,10355.89,9907.86,10136.75,3953.395281
2019-08-26,10136.75,10650,10136.75,10360.97,7166.675341
2019-08-27,10355.11,10375.53,10019.1,10167.29,4781.335022
2019-08-28,10171.39,10280.71,9555,9711.78,9303.155919
2019-08-29,9720.2,9720.2,9320,9490,7717.106376
2019-08-30,9490.56,9700,9350.1,9579.75,5317.3097
2019-08-31,9569.3,9682.73,9443.19,9594.15,1572.155427
2019-09-01,9593.5,9832,9538.75,9767.53,1799.367201
2019-09-02,9767.56,10471,9753.24,10384.48,6144.798835
2019-09-03,10384.07,10783,10286,10617.61,11443.5385
2019-09-04,10617.72,10834.15,10378.7,10586.26,10088.72363
2019-09-05,10586.26,10664.13,10461.97,10573.66,4555.624634
2019-09-06,10573.04,10949,10204.18,10311.09,10701.50994
2019-09-07,10309.04,10580,10297.58,10484.39,3148.508953
2019-09-08,10497.57,10594.88,10229.49,10400.18,3130.861035
2019-09-09,10387.33,10542.93,10060,10307.45,6059.762744
2019-09-10,10317.62,10390.09,9910,10096,4658.921411
2019-09-11,10093.39,10243.01,9855.11,10154.46,4614.348493
2019-09-12,10163.81,10465,10027.52,10420.34,4719.046686
2019-09-13,10423.99,10458.13,10153.87,10368.65,3755.417422
2019-09-14,10365.81,10441.47,10217.01,10355.37,2656.15453
2019-09-15,10362.52,10383.2,10258.49,10305.74,2297.722769
2019-09-16,10320.36,10378.07,10060.95,10269.98,5496.037494
2019-09-17,10257.2,10280.53,10130.59,10195.73,5078.598656
2019-09-18,10182.96,10263.65,10080,10152.09,3952.006836
2019-09-19,10161.59,10380.07,9600,10271.53,7455.911412
2019-09-20,10284.72,10308.04,10055,10169.02,4463.382021
2019-09-21,10169.02,10180.43,9913.35,9985.28,4148.899815
2019-09-22,9973,10093.24,9842.35,10020.58,3213.954096
2019-09-23,10022.38,10048.06,9606,9682.19,5447.963132
2019-09-24,9685.69,9782,7998,8536.82,28154.41356
2019-09-25,8536.71,8746.83,8216,8432.16,17435.86789
2019-09-26,8443.44,8467.89,7733.99,8055.03,16662.32021
2019-09-27,8055.25,8294.04,7866,8187.72,10165.85294
2019-09-28,8199.96,8356.4,8009.84,8218.07,6315.489539
2019-09-29,8218.07,8244.07,7902.66,8047.6,5366.570718
2019-09-30,8060.13,8368.5,7714.7,8298.45,9518.992108
2019-10-01,8304.47,8531.25,8195.42,8319.01,10224.59198
2019-10-02,8326.41,8393.39,8170.91,8373.42,4952.534115
2019-10-03,8377.68,8419.23,8029.14,8239.92,8701.120396
2019-10-04,8243.39,8244.93,7986.65,8152.07,6278.781419
2019-10-05,8157.89,8195,8016.26,8145.17,4445.104068
2019-10-06,8150.73,8176.46,7772.71,7854.12,6454.535727
2019-10-07,7863.75,8313.7,7763.54,8205.53,9363.327185
2019-10-08,8211.04,8344.12,8109.74,8178.54,3577.722873
2019-10-09,8185.85,8707.8,8110,8586.34,11634.19485
2019-10-10,8586.57,8666.84,8450.61,8582.11,7435.43199
2019-10-11,8589.08,8820,8222.88,8265.55,7824.587188
2019-10-12,8265.16,8427.76,8254.68,8303.43,1828.833124
2019-10-13,8303.43,8474.48,8132.91,8282.96,4445.283814
2019-10-14,8278.39,8416.67,8215.41,8362.99,4294.607389
2019-10-15,8353.33,8420.85,8086,8155.13,5044.661279
2019-10-16,8162.45,8179.1,7912.66,7995.89,8644.400116
2019-10-17,7995.73,8130.71,7936.71,8073.32,5395.885992
2019-10-18,8069.26,8120.77,7811.62,7955.08,5611.093537
2019-10-19,7950.48,8096.76,7875,7960.49,3461.125292
2019-10-20,7965.39,8314.77,7874.68,8235.74,6358.924991
2019-10-21,8236.49,8352,8156,8213.65,4919.734168
2019-10-22,8206.53,8314.77,7989.15,8025.9,5678.934831
2019-10-23,8021.57,8052.04,7293.55,7470.77,13306.18266
2019-10-24,7470.77,7512,7356,7435,4997.423094
2019-10-25,7427,8784.29,7393.14,8662.66,19113.7955
2019-10-26,8677.09,10350,8642.46,9252.75,38751.80025
2019-10-27,9262.72,9819.92,9092.66,9557.08,17783.02516
2019-10-28,9547.32,9950,9177.84,9216.44,14722.0186
2019-10-29,9216.39,9573.35,9051.48,9426.94,9059.611579
2019-10-30,9426.94,9437.06,8985.25,9159.94,8814.438048
2019-10-31,9169.55,9438.61,8961.53,9150.07,10113.15941
2019-11-01,9158.08,9303.53,9054.6,9250.45,6640.552385
2019-11-02,9250.7,9396.91,9201.19,9304.75,2701.136963
2019-11-03,9304.75,9384.32,9067,9207,2539.218331
2019-11-04,9207,9586.5,9122.33,9410.76,4962.442315
2019-11-05,9410.76,9485,9165.2,9320.14,4979.578992
2019-11-06,9319.1,9448.19,9254.68,9344.78,4670.234657
2019-11-07,9346.02,9373.48,9080,9199.36,3975.976617
2019-11-08,9209.3,9253.39,8661,8767.37,9699.74677
2019-11-09,8760.38,8876.94,8720,8812.21,2271.517922
2019-11-10,8806.85,9142.33,8750.85,9024.49,2663.27825
2019-11-11,9029.88,9075.32,8593,8720.36,6392.97506
2019-11-12,8720.36,8872.47,8549,8813.91,4721.906107
2019-11-13,8817,8839.46,8700,8755.24,3185.820989
2019-11-14,8765.53,8791.78,8555,8636.9,3412.805815
2019-11-15,8632.07,8799.03,8363,8463.49,5213.701414
2019-11-16,8459.38,8539.53,8423,8484.63,1180.57339
2019-11-17,8485.61,8631.6,8375,8499.31,2074.007701
2019-11-18,8499.53,8508.4,8010.7,8170.65,4825.655625
2019-11-19,8176.9,8197.77,7989.15,8121.63,4412.394642
2019-11-20,8124.08,8231.04,8027.28,8088.44,2996.006192
2019-11-21,8085.54,8116.92,7394.09,7611.51,9374.99957
2019-11-22,7612.23,7714.7,6785,7285.85,20120.14647
2019-11-23,7276.21,7356.49,7102.16,7320.39,5550.472228
2019-11-24,7330.98,7349.68,6861.96,6908.36,6047.01776
2019-11-25,6900.9,7380,6515,7122.14,18716.60131
2019-11-26,7127.12,7344.91,7018.78,7159.22,7643.849568
2019-11-27,7168.74,7676.27,6847.72,7527.84,15156.99193
2019-11-28,7517.82,7659.92,7372.19,7436.72,6925.584897
2019-11-29,7429.32,7870.35,7411.17,7753.69,7658.871602
2019-11-30,7753.69,7815,7452.08,7550.67,5446.273513
2019-12-01,7560.2,7560.2,7233.87,7412.66,5477.972908
2019-12-02,7411.75,7431.07,7140.08,7309.64,4324.300163
2019-12-03,7317.94,7415,7238.04,7300.43,2552.202298
2019-12-04,7299.2,7772.71,7087.09,7197.78,7737.391535
2019-12-05,7199.58,7500,7150.06,7390.42,4641.756789
2019-12-06,7397.35,7618.99,7305.56,7541.79,4167.240163
2019-12-07,7535.46,7638.88,7486.7,7502.65,2034.573719
2019-12-08,7505.86,7580,7382.69,7524.26,1798.770413
2019-12-09,7516.8,7666,7268.03,7340.52,6582.470312
2019-12-10,7332.05,7400,7150.23,7216.07,4090.620929
2019-12-11,7224.5,7271,7122.28,7207.42,3419.938965
2019-12-12,7208.95,7296.19,7072.2,7188.42,4376.888993
2019-12-13,7185.15,7302.35,7179.65,7257.47,3178.078496
2019-12-14,7255.94,7269,7007.48,7059.03,2012.348906
2019-12-15,7066.35,7225.23,7007,7115.08,1848.345728
2019-12-16,7115.08,7147.91,6820,6882.19,5923.055479
2019-12-17,6882.08,6938.77,6550,6612.3,7107.256385
2019-12-18,6619.53,7449.68,6425,7286.91,12873.63439
2019-12-19,7286.91,7372.12,7000,7149.57,5936.556345
2019-12-20,7157.53,7218.11,7072.61,7194.11,3201.663923
2019-12-21,7194.13,7194.13,7109.73,7147.4,1689.081995
2019-12-22,7147.4,7530,7124.52,7509.7,3796.226081
2019-12-23,7521.88,7692.98,7247.86,7316.17,6710.76736
2019-12-24,7317.47,7431.1,7156,7251.52,4194.589803
2019-12-25,7247.45,7266.81,7110.73,7195.79,1504.527513
2019-12-26,7195.8,7432,7150,7188.3,3116.747152
2019-12-27,7195.17,7255.37,7052,7246,4024.570866
2019-12-28,7247.7,7349.65,7231,7296.24,1579.702726
2019-12-29,7297.43,7524.46,7274.43,7385.54,2583.851342
2019-12-30,7372.79,7384.9,7199,7220.24,3722.913349
2019-12-31,7222.74,7302.35,7112.55,7168.36,2638.691309
2020-01-01,7160.69,7237.35,7150,7178.68,1119.109693
2020-01-02,7174.7,7184.94,6900,6950.56,3972.707954
2020-01-03,6945.7,7402.31,6853.53,7338.91,8072.729087
2020-01-04,7332.58,7396.1,7256.03,7344.48,3256.737353
2020-01-05,7356.05,7495,7310,7356.7,2707.273855
2020-01-06,7352.12,7817,7342.46,7762.74,6728.282778
2020-01-07,7768.17,8220,7697.03,8159.01,12158.32281
2020-01-08,8151.79,8463.57,7872.09,8044.44,11913.23248
2020-01-09,8048.94,8048.94,7737.97,7806.78,5957.24424
2020-01-10,7812.7,8200,7667,8200,8999.988257
2020-01-11,8200,8286,8000,8016.22,3788.327314
2020-01-12,8008.1,8190,7960,8180.76,2056.086754
2020-01-13,8180.75,8196.81,8039,8105.01,4011.439096
2020-01-14,8105.01,8895,8105.01,8813.04,17009.43193
2020-01-15,8813.2,8903.2,8555,8809.17,8606.883399
2020-01-16,8810.62,8852.35,8573.91,8710.15,6713.258476
2020-01-17,8715.39,9015.22,8661.52,8892.63,9363.158926
2020-01-18,8898.03,9000.1,8798.9,8908.53,3678.009266
2020-01-19,8901.02,9188.1,8461.38,8696.6,8785.449927
2020-01-20,8698.97,8740.54,8507.93,8625.17,4420.198252
2020-01-21,8629.66,8778.66,8480,8717.89,3394.68916
2020-01-22,8728.47,8792.98,8567.68,8655.93,3143.812123
2020-01-23,8661.63,8665.95,8280,8378.44,8611.010788
2020-01-24,8382.08,8530.7,8212.9,8422.13,6430.430233
2020-01-25,8435.83,8437.47,8252.72,8329.5,2812.789952
2020-01-26,8320,8600,8276.22,8590.48,6340.585776
2020-01-27,8600,9004.35,8546.55,8894.54,9619.774743
2020-01-28,8894.57,9413.24,8876,9400,9565.559355
2020-01-29,9386.57,9443.96,9215.5,9289.18,6481.915946
2020-01-30,9280.83,9570,9166.07,9500,7945.158779
2020-01-31,9510.84,9529.35,9195.93,9327.85,5009.622307
2020-02-01,9339.26,9464.16,9280.33,9377.17,1669.002462
2020-02-02,9379.6,9474.28,9135,9329.39,3015.791589
2020-02-03,9309.69,9615,9211.07,9288.09,4758.133504
2020-02-04,9281,9348.6,9075,9159.37,4867.225459
2020-02-05,9168.49,9775,9142.52,9618.42,8063.967938
2020-02-06,9617.84,9859.57,9521,9754.63,7554.488675
2020-02-07,9754.63,9878,9706.94,9803.42,4013.490967
2020-02-08,9803.71,9948.97,9658.58,9902,3268.735547
2020-02-09,9907.7,10178.54,9885.04,10173.97,4830.337877
2020-02-10,10173.51,10199.85,9731.2,9850.01,7560.667891
2020-02-11,9851.99,10383.9,9706.94,10268.98,8127.596363
2020-02-12,10270.98,10495,10247.35,10348.78,6553.409427
2020-02-13,10348.78,10500.5,10068,10228.67,9347.451284
2020-02-14,10229.19,10398,10093.26,10364.04,6190.37749
2020-02-15,10364.04,10408.04,9739,9899.78,5762.306345
2020-02-16,9909.71,10051.24,9598.49,9912.89,4133.47675
2020-02-17,9925.96,9973.45,9467.57,9697.15,5913.204926
2020-02-18,9725.57,10288,9602.6,10185.17,6754.353941
2020-02-19,10190.3,10300,9312,9595.72,9936.820681
2020-02-20,9589.1,9706.27,9396.91,9612.76,6608.491079
2020-02-21,9610.4,9773.2,9562.6,9696.13,4271.470743
2020-02-22,9696.13,9722.39,9568.51,9668.13,2096.563536
2020-02-23,9664.08,10024.08,9664.08,9965.21,3329.224336
2020-02-24,9969.79,10027.66,9480,9652.58,5877.007708
2020-02-25,9664.87,9682.73,9234.21,9305.4,6280.002955
2020-02-26,9305.4,9369.99,8627.78,8779.36,11564.19794
2020-02-27,8778.37,8974.75,8520,8816.5,9273.903664
2020-02-28,8816.5,8900.94,8421.49,8703.84,6546.981228
2020-02-29,8710,8805.06,8525,8527.74,2338.067856
2020-03-01,8525,8756.11,8410,8528.95,4156.571739
2020-03-02,8516,8980.34,8486.72,8917.34,6186.860889
2020-03-03,8917.34,8921.8,8660.04,8755.45,4629.972286
2020-03-04,8755.45,8850,8663.76,8753.28,3353.232522
2020-03-05,8757.79,9169,8757.79,9066.65,6448.685673
2020-03-06,9059,9187.85,8990.01,9153.79,4136.423394
2020-03-07,9154.1,9219.13,8859.49,8893.93,2805.591571
2020-03-08,8901.12,8901.12,7995.48,8033.7,9068.890402
2020-03-09,8035.79,8191.13,7636,7936.25,12177.39425
2020-03-10,7937.2,8158.42,7733.99,7885.92,8274.953757
2020-03-11,7893.63,7988.78,7591.99,7934.57,7289.611453
2020-03-12,7956.29,7969.9,4776.59,4841.67,58513.38919
2020-03-13,4841.67,5990.35,3850,5622.74,54419.64134
2020-03-14,5623.16,5663.01,5051,5169.37,15370.86815
2020-03-15,5167.38,5965.77,5092.34,5343.64,16589.30386
2020-03-16,5353.04,5353.04,4435.89,5033.42,34905.4636
2020-03-17,5051.41,5569.9,4936,5324.99,17517.84242
2020-03-18,5340.95,5452.43,5006.87,5406.92,22559.23113
2020-03-19,5413,6433.98,5266.38,6181.18,24783.73487
2020-03-20,6192.94,7139,5670,6210.14,30082.50248
2020-03-21,6207.66,6461.91,5866.44,6187.78,11796.72657
2020-03-22,6199.17,6419,5705,5813.15,10813.38457
2020-03-23,5816.57,6629.79,5686.34,6493.51,19053.80456
2020-03-24,6494.7,6893,6400.01,6768.64,19719.09402
2020-03-25,6768.64,6989.04,6457.17,6692.22,16675.73512
2020-03-26,6695.47,6798.89,6528.07,6760.72,7393.707234
2020-03-27,6765.15,6872.67,6210,6376.03,10816.28557
2020-03-28,6376.03,6376.03,6030.51,6253.08,11613.49398
2020-03-29,6275.11,6278.24,5869,5870.9,9298.939051
2020-03-30,5878.47,6630,5856,6407.77,14974.44416
2020-03-31,6408.95,6527.24,6337.42,6421.14,6342.298327
2020-04-01,6428.74,6710.21,6137.71,6652.07,11319.14794
2020-04-02,6669.95,7236.39,6575.13,6801.99,17212.82067
2020-04-03,6789.63,7047.96,6610,6742.57,10570.1064
2020-04-04,6737.36,7014,6655.54,6879.61,6018.515632
2020-04-05,6887.22,6914.01,6678.51,6775.2,3981.976924
2020-04-06,6780.57,7376.59,6773.75,7352.43,13683.03789
2020-04-07,7335.85,7469,7077,7202.73,11669.01427
2020-04-08,7204.78,7428.95,7152,7367.36,8720.2105
2020-04-09,7370.85,7376.59,7107.38,7293.93,8324.921773
2020-04-10,7299.12,7306.1,6750.15,6877.03,10727.86686
2020-04-11,6866.03,6955.59,6771.24,6883.18,3326.674762
2020-04-12,6882.75,7201.76,6790.74,6908.24,7264.51928
2020-04-13,6908.21,6914.01,6542.91,6864.22,10837.57453
2020-04-14,6864.66,6991,6766.96,6879.75,7275.686574
2020-04-15,6868.88,6940,6598.55,6619,8109.732343
2020-04-16,6619,7224.18,6472.67,7111.67,15726.69637
2020-04-17,7121.35,7158.22,6995.39,7024.19,8539.618351
2020-04-18,7020.13,7306.15,7020.13,7262.26,5102.50262
2020-04-19,7265.94,7276.21,7057.46,7126.4,4662.192092
2020-04-20,7124.27,7220,6757.75,6841,11365.00932
2020-04-21,6833,6950.98,6774.48,6854.98,5570.95619
2020-04-22,6850.6,7171.26,6819.59,7137.79,6273.406315
2020-04-23,7138.29,7756.69,7031.07,7484.58,14779.54814
2020-04-24,7494.2,7612.91,7391.57,7505.53,7357.106707
2020-04-25,7518.81,7723.77,7432.8,7547.56,3800.82773
2020-04-26,7565,7718,7485,7701.73,5247.540818
2020-04-27,7708.87,7813.68,7637.03,7786.41,6878.022538
2020-04-28,7794.22,7798.42,7650,7767.79,7248.95597
2020-04-29,7762.07,8970,7717.14,8790.32,26396.09716
2020-04-30,8789.79,9485.26,8407,8627.32,24057.73934
2020-05-01,8629.72,9075,8616.17,8832.44,11379.68574
2020-05-02,8836,9022,8760,8983.79,5524.267066
2020-05-03,8982.56,9207.82,8723.78,8915.98,9218.274909
2020-05-04,8924.14,8974.34,8528.42,8882.87,10018.975
2020-05-05,8889.24,9120,8760.1,9034.85,9592.134462
2020-05-06,9040,9417.95,8921.03,9154.32,15110.94181
2020-05-07,9163.63,10074,9030.03,10000,25012.90031
2020-05-08,10008.19,10048.38,9725,9801.35,19203.48379
2020-05-09,9809.04,9914,9515.4,9546.56,11278.63372
2020-05-10,9527.31,9565.2,8109,8731.17,31639.42874
2020-05-11,8740.88,9182.97,8181,8571.98,34465.18657
